Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BANG
    CLASS
    COLON
    EOF
    FALSE
    OR
    RETURN
    SUPER
    THIS
    TRUE

Grammar

Rule 0     S' -> prog
  ! LEFT_PAREN      [ reduce using rule 45 (expr -> expr DOT IDENTIFIER .) ]


state 101

    (47) expr -> expr LEFT_BRACKET expr . RIGHT_BRACKET
    (30) expr -> expr . PLUS expr
    (31) expr -> expr . MINUS expr
    (32) expr -> expr . STAR expr
    (33) expr -> expr . SLASH expr
    (34) expr -> expr . LESS expr
    (35) expr -> expr . LESS_EQUAL expr
    (36) expr -> expr . GREATER expr
    (37) expr -> expr . GREATER_EQUAL expr
    (38) expr -> expr . EQUAL_EQUAL expr
    (39) expr -> expr . BANG_EQUAL expr
    (45) expr -> expr . DOT IDENTIFIER
    (46) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (47) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (53) expr -> expr . IF expr ELSE expr

    RIGHT_BRACKET   shift and go to state 119
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    STAR            shift and go to state 63
    SLASH           shift and go to state 64
    LESS            shift and go to state 65
    LESS_EQUAL      shift and go to state 66
    GREATER         shift and go to state 67
    GREATER_EQUAL   shift and go to state 68
    EQUAL_EQUAL     shift and go to state 69
    BANG_EQUAL      shift and go to state 70
    DOT             shift and go to state 71
    LEFT_BRACKET    shift and go to state 72
    IF              shift and go to state 73


state 102

    (53) expr -> expr IF expr . ELSE expr
    (30) expr -> expr . PLUS expr
    (31) expr -> expr . MINUS expr
    (32) expr -> expr . STAR expr
    (33) expr -> expr . SLASH expr
    (34) expr -> expr . LESS expr
    (35) expr -> expr . LESS_EQUAL expr
    (36) expr -> expr . GREATER expr
    (37) expr -> expr . GREATER_EQUAL expr
    (38) expr -> expr . EQUAL_EQUAL expr
    (39) expr -> expr . BANG_EQUAL expr
    (45) expr -> expr . DOT IDENTIFIER
    (46) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (47) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (53) expr -> expr . IF expr ELSE expr

    ELSE            shift and go to state 120
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62
    STAR            shift and go to state 63
    SLASH           shift and go to state 64
    LESS            shift and go to state 65
    LESS_EQUAL      shift and go to state 66
    GREATER         shift and go to state 67
    GREATER_EQUAL   shift and go to state 68
    EQUAL_EQUAL     shift and go to state 69
    BANG_EQUAL      shift and go to state 70
    DOT             shift and go to state 71
    LEFT_BRACKET    shift and go to state 72
    IF              shift and go to state 73


state 103

    (44) expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .

    PLUS            reduce using rule 44 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    MINUS           reduce using rule 44 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    STAR            reduce using rule 44 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    SLASH           reduce using rule 44 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    LESS            reduce using rule 44 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    LESS_EQUAL      reduce using rule 44 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    GREATER         reduce using rule 44 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    GREATER_EQUAL   reduce using rule 44 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    EQUAL_EQUAL     reduce using rule 44 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    BANG_EQUAL      reduce using rule 44 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    DOT             reduce using rule 44 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    LEFT_BRACKET    reduce using rule 44 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    IF              reduce using rule 44 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    LEFT_PAREN      reduce using rule 44 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    NUMBER          reduce using rule 44 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    NIL             reduce using rule 44 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    STRING          reduce using rule 44 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    IDENTIFIER      reduce using rule 44 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    LEFT_BRACE      reduce using rule 44 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    LET             reduce using rule 44 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    PRINT           reduce using rule 44 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    PRINTLN         reduce using rule 44 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    WHILE           reduce using rule 44 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    FOR             reduce using rule 44 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    RIGHT_BRACE     reduce using rule 44 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    FN              reduce using rule 44 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    $end            reduce using rule 44 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    RIGHT_PAREN     reduce using rule 44 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    COMMA           reduce using rule 44 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    RIGHT_BRACKET   reduce using rule 44 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    SEMICOLON       reduce using rule 44 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    ELSE            reduce using rule 44 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)


state 104

    (49) expr_list_comma -> expr COMMA . expr_list_comma
    (49) expr_list_comma -> . expr COMMA expr_list_comma
    (50) expr_list_comma -> . expr
    (51) expr_list_comma -> . empty
    (30) expr -> . expr PLUS expr
    (31) expr -> . expr MINUS expr
    (32) expr -> . expr STAR expr
    (33) expr -> . expr SLASH expr
    (34) expr -> . expr LESS expr
    (35) expr -> . expr LESS_EQUAL expr
    (36) expr -> . expr GREATER expr
    (37) expr -> . expr GREATER_EQUAL expr
    (38) expr -> . expr EQUAL_EQUAL expr
    (39) expr -> . expr BANG_EQUAL expr
    (40) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (41) expr -> . NUMBER
    (42) expr -> . NIL
    (43) expr -> . STRING
    (44) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (45) expr -> . expr DOT IDENTIFIER
    (46) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (47) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (48) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (52) expr -> . IDENTIFIER
    (53) expr -> . expr IF expr ELSE expr
    (54) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE
    (63) empty -> .

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 41
    NIL             shift and go to state 42
    STRING          shift and go to state 43
    LEFT_BRACKET    shift and go to state 44
    IDENTIFIER      shift and go to state 51
    LEFT_BRACE      shift and go to state 31
    RIGHT_BRACKET   reduce using rule 63 (empty -> .)
    RIGHT_PAREN     reduce using rule 63 (empty -> .)

    expr                           shift and go to state 75
    expr_list_comma                shift and go to state 121
    empty                          shift and go to state 76

state 105

    (26) condition -> IF expr LEFT_BRACE . stmt_list RIGHT_BRACE
    (27) condition -> IF expr LEFT_BRACE . stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE
    (14) stmt_list -> . stmt stmt_list
    (15) stmt_list -> . stmt
    (16) stmt -> . expr
    (17) stmt -> . declaration
    (18) stmt -> . assign
    (19) stmt -> . print
    (20) stmt -> . condition
    (21) stmt -> . while
    (22) stmt -> . for
    (30) expr -> . expr PLUS expr
    (31) expr -> . expr MINUS expr
    (32) expr -> . expr STAR expr
    (33) expr -> . expr SLASH expr
    (34) expr -> . expr LESS expr
    (35) expr -> . expr LESS_EQUAL expr
    (36) expr -> . expr GREATER expr
    (37) expr -> . expr GREATER_EQUAL expr
    (38) expr -> . expr EQUAL_EQUAL expr
    (39) expr -> . expr BANG_EQUAL expr
    (40) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (41) expr -> . NUMBER
    (42) expr -> . NIL
    (43) expr -> . STRING
    (44) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (45) expr -> . expr DOT IDENTIFIER
    (46) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (47) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (48) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (52) expr -> . IDENTIFIER
    (53) expr -> . expr IF expr ELSE expr
    (54) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE
    (57) declaration -> . LET IDENTIFIER EQUAL expr SEMICOLON
    (58) declaration -> . LET MUT IDENTIFIER EQUAL expr SEMICOLON
    (59) declaration -> . LET IDENTIFIER SEMICOLON
    (60) declaration -> . LET MUT IDENTIFIER SEMICOLON
    (61) assign -> . IDENTIFIER EQUAL expr SEMICOLON
    (62) assign -> . IDENTIFIER indexof_list EQUAL expr SEMICOLON
    (28) print -> . PRINT expr SEMICOLON
    (29) print -> . PRINTLN expr SEMICOLON
    (26) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE
    (27) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE
    (25) while -> . WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE
    (23) for -> . FOR IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE
    (24) for -> . FOR IDENTIFIER COMMA IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 41
    NIL             shift and go to state 42
    STRING          shift and go to state 43
    LEFT_BRACKET    shift and go to state 44
    IDENTIFIER      shift and go to state 29
    LEFT_BRACE      shift and go to state 31
    LET             shift and go to state 46
    PRINT           shift and go to state 47
    PRINTLN         shift and go to state 48
    IF              shift and go to state 45
    WHILE           shift and go to state 49
    FOR             shift and go to state 50

    expr                           shift and go to state 34
    stmt_list                      shift and go to state 122
    stmt                           shift and go to state 33
    declaration                    shift and go to state 35
    assign                         shift and go to state 36
    print                          shift and go to state 37
    condition                      shift and go to state 38
    while                          shift and go to state 39
    for                            shift and go to state 40

state 106

    (57) declaration -> LET IDENTIFIER EQUAL . expr SEMICOLON
    (30) expr -> . expr PLUS expr
    (31) expr -> . expr MINUS expr
    (32) expr -> . expr STAR expr
    (33) expr -> . expr SLASH expr
    (34) expr -> . expr LESS expr
    (35) expr -> . expr LESS_EQUAL expr
    (36) expr -> . expr GREATER expr
    (37) expr -> . expr GREATER_EQUAL expr
    (38) expr -> . expr EQUAL_EQUAL expr
    (39) expr -> . expr BANG_EQUAL expr
    (40) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (41) expr -> . NUMBER
    (42) expr -> . NIL
    (43) expr -> . STRING
    (44) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (45) expr -> . expr DOT IDENTIFIER
    (46) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (47) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (48) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (52) expr -> . IDENTIFIER
    (53) expr -> . expr IF expr ELSE expr
    (54) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 41
    NIL             shift and go to state 42
    STRING          shift and go to state 43
    LEFT_BRACKET    shift and go to state 44
    IDENTIFIER      shift and go to state 51
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 123

state 107

    (59) declaration -> LET IDENTIFIER SEMICOLON .

    LEFT_PAREN      reduce using rule 59 (declaration -> LET IDENTIFIER SEMICOLON .)
    NUMBER          reduce using rule 59 (declaration -> LET IDENTIFIER SEMICOLON .)
    NIL             reduce using rule 59 (declaration -> LET IDENTIFIER SEMICOLON .)
    STRING          reduce using rule 59 (declaration -> LET IDENTIFIER SEMICOLON .)
    LEFT_BRACKET    reduce using rule 59 (declaration -> LET IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 59 (declaration -> LET IDENTIFIER SEMICOLON .)
    LEFT_BRACE      reduce using rule 59 (declaration -> LET IDENTIFIER SEMICOLON .)
    LET             reduce using rule 59 (declaration -> LET IDENTIFIER SEMICOLON .)
    PRINT           reduce using rule 59 (declaration -> LET IDENTIFIER SEMICOLON .)
    PRINTLN         reduce using rule 59 (declaration -> LET IDENTIFIER SEMICOLON .)
    IF              reduce using rule 59 (declaration -> LET IDENTIFIER SEMICOLON .)
    WHILE           reduce using rule 59 (declaration -> LET IDENTIFIER SEMICOLON .)
    FOR             reduce using rule 59 (declaration -> LET IDENTIFIER SEMICOLON .)
    RIGHT_BRACE     reduce using rule 59 (declaration -> LET IDENTIFIER SEMICOLON .)


state 108

    (58) declaration -> LET MUT IDENTIFIER . EQUAL expr SEMICOLON
    (60) declaration -> LET MUT IDENTIFIER . SEMICOLON

    EQUAL           shift and go to state 124
    SEMICOLON       shift and go to state 125


state 109

    (28) print -> PRINT expr SEMICOLON .

    LEFT_PAREN      reduce using rule 28 (print -> PRINT expr SEMICOLON .)
    NUMBER          reduce using rule 28 (print -> PRINT expr SEMICOLON .)
    NIL             reduce using rule 28 (print -> PRINT expr SEMICOLON .)
    STRING          reduce using rule 28 (print -> PRINT expr SEMICOLON .)
    LEFT_BRACKET    reduce using rule 28 (print -> PRINT expr SEMICOLON .)
    IDENTIFIER      reduce using rule 28 (print -> PRINT expr SEMICOLON .)
    LEFT_BRACE      reduce using rule 28 (print -> PRINT expr SEMICOLON .)
    LET             reduce using rule 28 (print -> PRINT expr SEMICOLON .)
    PRINT           reduce using rule 28 (print -> PRINT expr SEMICOLON .)
    PRINTLN         reduce using rule 28 (print -> PRINT expr SEMICOLON .)
    IF              reduce using rule 28 (print -> PRINT expr SEMICOLON .)
    WHILE           reduce using rule 28 (print -> PRINT expr SEMICOLON .)
    FOR             reduce using rule 28 (print -> PRINT expr SEMICOLON .)
    RIGHT_BRACE     reduce using rule 28 (print -> PRINT expr SEMICOLON .)


state 110

    (29) print -> PRINTLN expr SEMICOLON .

    LEFT_PAREN      reduce using rule 29 (print -> PRINTLN expr SEMICOLON .)
    NUMBER          reduce using rule 29 (print -> PRINTLN expr SEMICOLON .)
    NIL             reduce using rule 29 (print -> PRINTLN expr SEMICOLON .)
    STRING          reduce using rule 29 (print -> PRINTLN expr SEMICOLON .)
    LEFT_BRACKET    reduce using rule 29 (print -> PRINTLN expr SEMICOLON .)
    IDENTIFIER      reduce using rule 29 (print -> PRINTLN expr SEMICOLON .)
    LEFT_BRACE      reduce using rule 29 (print -> PRINTLN expr SEMICOLON .)
    LET             reduce using rule 29 (print -> PRINTLN expr SEMICOLON .)
    PRINT           reduce using rule 29 (print -> PRINTLN expr SEMICOLON .)
    PRINTLN         reduce using rule 29 (print -> PRINTLN expr SEMICOLON .)
    IF              reduce using rule 29 (print -> PRINTLN expr SEMICOLON .)
    WHILE           reduce using rule 29 (print -> PRINTLN expr SEMICOLON .)
    FOR             reduce using rule 29 (print -> PRINTLN expr SEMICOLON .)
    RIGHT_BRACE     reduce using rule 29 (print -> PRINTLN expr SEMICOLON .)


state 111

    (25) while -> WHILE expr LEFT_BRACE . stmt_list RIGHT_BRACE
    (14) stmt_list -> . stmt stmt_list
    (15) stmt_list -> . stmt
    (16) stmt -> . expr
    (17) stmt -> . declaration
    (18) stmt -> . assign
    (19) stmt -> . print
    (20) stmt -> . condition
    (21) stmt -> . while
    (22) stmt -> . for
    (30) expr -> . expr PLUS expr
    (31) expr -> . expr MINUS expr
    (32) expr -> . expr STAR expr
    (33) expr -> . expr SLASH expr
    (34) expr -> . expr LESS expr
    (35) expr -> . expr LESS_EQUAL expr
    (36) expr -> . expr GREATER expr
    (37) expr -> . expr GREATER_EQUAL expr
    (38) expr -> . expr EQUAL_EQUAL expr
    (39) expr -> . expr BANG_EQUAL expr
    (40) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (41) expr -> . NUMBER
    (42) expr -> . NIL
    (43) expr -> . STRING
    (44) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (45) expr -> . expr DOT IDENTIFIER
    (46) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (47) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (48) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
