Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BANG
    CLASS
    COLON
    EOF
    FALSE
    SUPER
    THIS
    TRUE

Grammar

Rule 0     S' -> prog
    (37) expr -> expr . PLUS expr
    (38) expr -> expr . MINUS expr
    (39) expr -> expr . STAR expr
    (40) expr -> expr . SLASH expr
    (41) expr -> expr . LESS expr
    (42) expr -> expr . LESS_EQUAL expr
    (43) expr -> expr . GREATER expr
    (44) expr -> expr . GREATER_EQUAL expr
    (45) expr -> expr . EQUAL_EQUAL expr
    (46) expr -> expr . BANG_EQUAL expr
    (47) expr -> expr . OR expr
    (48) expr -> expr . AND expr
    (54) expr -> expr . DOT IDENTIFIER
    (55) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (56) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (57) expr -> expr . LEFT_PAREN expr_list_comma RIGHT_PAREN
    (62) expr -> expr . IF expr ELSE expr

    ELSE            shift and go to state 136
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    STAR            shift and go to state 71
    SLASH           shift and go to state 72
    LESS            shift and go to state 73
    LESS_EQUAL      shift and go to state 74
    GREATER         shift and go to state 75
    GREATER_EQUAL   shift and go to state 76
    EQUAL_EQUAL     shift and go to state 77
    BANG_EQUAL      shift and go to state 78
    OR              shift and go to state 79
    AND             shift and go to state 80
    DOT             shift and go to state 81
    LEFT_BRACKET    shift and go to state 99
    LEFT_PAREN      shift and go to state 82
    IF              shift and go to state 84


state 118

    (70) assign -> expr EQUAL expr . SEMICOLON
    (37) expr -> expr . PLUS expr
    (38) expr -> expr . MINUS expr
    (39) expr -> expr . STAR expr
    (40) expr -> expr . SLASH expr
    (41) expr -> expr . LESS expr
    (42) expr -> expr . LESS_EQUAL expr
    (43) expr -> expr . GREATER expr
    (44) expr -> expr . GREATER_EQUAL expr
    (45) expr -> expr . EQUAL_EQUAL expr
    (46) expr -> expr . BANG_EQUAL expr
    (47) expr -> expr . OR expr
    (48) expr -> expr . AND expr
    (54) expr -> expr . DOT IDENTIFIER
    (55) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (56) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (57) expr -> expr . LEFT_PAREN expr_list_comma RIGHT_PAREN
    (62) expr -> expr . IF expr ELSE expr

    SEMICOLON       shift and go to state 137
    PLUS            shift and go to state 69
    MINUS           shift and go to state 70
    STAR            shift and go to state 71
    SLASH           shift and go to state 72
    LESS            shift and go to state 73
    LESS_EQUAL      shift and go to state 74
    GREATER         shift and go to state 75
    GREATER_EQUAL   shift and go to state 76
    EQUAL_EQUAL     shift and go to state 77
    BANG_EQUAL      shift and go to state 78
    OR              shift and go to state 79
    AND             shift and go to state 80
    DOT             shift and go to state 81
    LEFT_BRACKET    shift and go to state 99
    LEFT_PAREN      shift and go to state 82
    IF              shift and go to state 84


state 119

    (71) assign -> expr indexof_list EQUAL . expr SEMICOLON
    (36) expr -> . NOT expr
    (37) expr -> . expr PLUS expr
    (38) expr -> . expr MINUS expr
    (39) expr -> . expr STAR expr
    (40) expr -> . expr SLASH expr
    (41) expr -> . expr LESS expr
    (42) expr -> . expr LESS_EQUAL expr
    (43) expr -> . expr GREATER expr
    (44) expr -> . expr GREATER_EQUAL expr
    (45) expr -> . expr EQUAL_EQUAL expr
    (46) expr -> . expr BANG_EQUAL expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (50) expr -> . NUMBER
    (51) expr -> . NIL
    (52) expr -> . STRING
    (53) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (54) expr -> . expr DOT IDENTIFIER
    (55) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (56) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (57) expr -> . expr LEFT_PAREN expr_list_comma RIGHT_PAREN
    (61) expr -> . IDENTIFIER
    (62) expr -> . expr IF expr ELSE expr
    (63) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    NOT             shift and go to state 51
    LEFT_PAREN      shift and go to state 39
    NUMBER          shift and go to state 52
    NIL             shift and go to state 53
    STRING          shift and go to state 54
    LEFT_BRACKET    shift and go to state 55
    IDENTIFIER      shift and go to state 38
    LEFT_BRACE      shift and go to state 40

    expr                           shift and go to state 138

state 120

    (53) expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .

    SEMICOLON       reduce using rule 53 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    PLUS            reduce using rule 53 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    MINUS           reduce using rule 53 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    STAR            reduce using rule 53 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    SLASH           reduce using rule 53 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    LESS            reduce using rule 53 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    LESS_EQUAL      reduce using rule 53 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    GREATER         reduce using rule 53 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    GREATER_EQUAL   reduce using rule 53 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    EQUAL_EQUAL     reduce using rule 53 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    BANG_EQUAL      reduce using rule 53 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    OR              reduce using rule 53 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    AND             reduce using rule 53 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    DOT             reduce using rule 53 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    LEFT_BRACKET    reduce using rule 53 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    LEFT_PAREN      reduce using rule 53 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    IF              reduce using rule 53 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    EQUAL           reduce using rule 53 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    FN              reduce using rule 53 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    $end            reduce using rule 53 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    RIGHT_PAREN     reduce using rule 53 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    COMMA           reduce using rule 53 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    RIGHT_BRACKET   reduce using rule 53 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    LEFT_BRACE      reduce using rule 53 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    ELSE            reduce using rule 53 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)


state 121

    (58) expr_list_comma -> expr COMMA . expr_list_comma
    (58) expr_list_comma -> . expr COMMA expr_list_comma
    (59) expr_list_comma -> . expr
    (60) expr_list_comma -> . empty
    (36) expr -> . NOT expr
    (37) expr -> . expr PLUS expr
    (38) expr -> . expr MINUS expr
    (39) expr -> . expr STAR expr
    (40) expr -> . expr SLASH expr
    (41) expr -> . expr LESS expr
    (42) expr -> . expr LESS_EQUAL expr
    (43) expr -> . expr GREATER expr
    (44) expr -> . expr GREATER_EQUAL expr
    (45) expr -> . expr EQUAL_EQUAL expr
    (46) expr -> . expr BANG_EQUAL expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (50) expr -> . NUMBER
    (51) expr -> . NIL
    (52) expr -> . STRING
    (53) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (54) expr -> . expr DOT IDENTIFIER
    (55) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (56) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (57) expr -> . expr LEFT_PAREN expr_list_comma RIGHT_PAREN
    (61) expr -> . IDENTIFIER
    (62) expr -> . expr IF expr ELSE expr
    (63) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE
    (72) empty -> .

    NOT             shift and go to state 51
    LEFT_PAREN      shift and go to state 39
    NUMBER          shift and go to state 52
    NIL             shift and go to state 53
    STRING          shift and go to state 54
    LEFT_BRACKET    shift and go to state 55
    IDENTIFIER      shift and go to state 38
    LEFT_BRACE      shift and go to state 40
    RIGHT_BRACKET   reduce using rule 72 (empty -> .)
    RIGHT_PAREN     reduce using rule 72 (empty -> .)

    expr                           shift and go to state 89
    expr_list_comma                shift and go to state 139
    empty                          shift and go to state 90

state 122

    (32) condition -> IF expr LEFT_BRACE . stmt_list RIGHT_BRACE
    (33) condition -> IF expr LEFT_BRACE . stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE
    (14) stmt_list -> . stmt stmt_list
    (15) stmt_list -> . stmt
    (16) stmt -> . expr SEMICOLON
    (17) stmt -> . declaration
    (18) stmt -> . assign
    (19) stmt -> . print
    (20) stmt -> . condition
    (21) stmt -> . while
    (22) stmt -> . for
    (23) stmt -> . return
    (36) expr -> . NOT expr
    (37) expr -> . expr PLUS expr
    (38) expr -> . expr MINUS expr
    (39) expr -> . expr STAR expr
    (40) expr -> . expr SLASH expr
    (41) expr -> . expr LESS expr
    (42) expr -> . expr LESS_EQUAL expr
    (43) expr -> . expr GREATER expr
    (44) expr -> . expr GREATER_EQUAL expr
    (45) expr -> . expr EQUAL_EQUAL expr
    (46) expr -> . expr BANG_EQUAL expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (50) expr -> . NUMBER
    (51) expr -> . NIL
    (52) expr -> . STRING
    (53) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (54) expr -> . expr DOT IDENTIFIER
    (55) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (56) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (57) expr -> . expr LEFT_PAREN expr_list_comma RIGHT_PAREN
    (61) expr -> . IDENTIFIER
    (62) expr -> . expr IF expr ELSE expr
    (63) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE
    (66) declaration -> . LET IDENTIFIER EQUAL expr SEMICOLON
    (67) declaration -> . LET MUT IDENTIFIER EQUAL expr SEMICOLON
    (68) declaration -> . LET IDENTIFIER SEMICOLON
    (69) declaration -> . LET MUT IDENTIFIER SEMICOLON
    (70) assign -> . expr EQUAL expr SEMICOLON
    (71) assign -> . expr indexof_list EQUAL expr SEMICOLON
    (34) print -> . PRINT expr SEMICOLON
    (35) print -> . PRINTLN expr SEMICOLON
    (32) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE
    (33) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE
    (31) while -> . WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE
    (29) for -> . FOR IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE
    (30) for -> . FOR IDENTIFIER COMMA IDENTIFIER IN expr LEFT_BRACE stmt_list RIGHT_BRACE
    (28) return -> . RETURN expr SEMICOLON

    NOT             shift and go to state 51
    LEFT_PAREN      shift and go to state 39
    NUMBER          shift and go to state 52
    NIL             shift and go to state 53
    STRING          shift and go to state 54
    LEFT_BRACKET    shift and go to state 55
    IDENTIFIER      shift and go to state 38
    LEFT_BRACE      shift and go to state 40
    LET             shift and go to state 57
    PRINT           shift and go to state 58
    PRINTLN         shift and go to state 59
    IF              shift and go to state 56
    WHILE           shift and go to state 60
    FOR             shift and go to state 61
    RETURN          shift and go to state 62

    expr                           shift and go to state 43
    stmt_list                      shift and go to state 140
    stmt                           shift and go to state 42
    declaration                    shift and go to state 44
    assign                         shift and go to state 45
    print                          shift and go to state 46
    condition                      shift and go to state 47
    while                          shift and go to state 48
    for                            shift and go to state 49
    return                         shift and go to state 50

state 123

    (66) declaration -> LET IDENTIFIER EQUAL . expr SEMICOLON
    (36) expr -> . NOT expr
    (37) expr -> . expr PLUS expr
    (38) expr -> . expr MINUS expr
    (39) expr -> . expr STAR expr
    (40) expr -> . expr SLASH expr
    (41) expr -> . expr LESS expr
    (42) expr -> . expr LESS_EQUAL expr
    (43) expr -> . expr GREATER expr
    (44) expr -> . expr GREATER_EQUAL expr
    (45) expr -> . expr EQUAL_EQUAL expr
    (46) expr -> . expr BANG_EQUAL expr
    (47) expr -> . expr OR expr
    (48) expr -> . expr AND expr
    (49) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (50) expr -> . NUMBER
    (51) expr -> . NIL
    (52) expr -> . STRING
    (53) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (54) expr -> . expr DOT IDENTIFIER
    (55) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (56) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (57) expr -> . expr LEFT_PAREN expr_list_comma RIGHT_PAREN
    (61) expr -> . IDENTIFIER
    (62) expr -> . expr IF expr ELSE expr
    (63) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    NOT             shift and go to state 51
    LEFT_PAREN      shift and go to state 39
    NUMBER          shift and go to state 52
    NIL             shift and go to state 53
    STRING          shift and go to state 54
    LEFT_BRACKET    shift and go to state 55
    IDENTIFIER      shift and go to state 38
    LEFT_BRACE      shift and go to state 40

    expr                           shift and go to state 141

state 124

    (68) declaration -> LET IDENTIFIER SEMICOLON .

    NOT             reduce using rule 68 (declaration -> LET IDENTIFIER SEMICOLON .)
    LEFT_PAREN      reduce using rule 68 (declaration -> LET IDENTIFIER SEMICOLON .)
    NUMBER          reduce using rule 68 (declaration -> LET IDENTIFIER SEMICOLON .)
    NIL             reduce using rule 68 (declaration -> LET IDENTIFIER SEMICOLON .)
    STRING          reduce using rule 68 (declaration -> LET IDENTIFIER SEMICOLON .)
    LEFT_BRACKET    reduce using rule 68 (declaration -> LET IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 68 (declaration -> LET IDENTIFIER SEMICOLON .)
    LEFT_BRACE      reduce using rule 68 (declaration -> LET IDENTIFIER SEMICOLON .)
    LET             reduce using rule 68 (declaration -> LET IDENTIFIER SEMICOLON .)
    PRINT           reduce using rule 68 (declaration -> LET IDENTIFIER SEMICOLON .)
    PRINTLN         reduce using rule 68 (declaration -> LET IDENTIFIER SEMICOLON .)
    IF              reduce using rule 68 (declaration -> LET IDENTIFIER SEMICOLON .)
    WHILE           reduce using rule 68 (declaration -> LET IDENTIFIER SEMICOLON .)
    FOR             reduce using rule 68 (declaration -> LET IDENTIFIER SEMICOLON .)
    RETURN          reduce using rule 68 (declaration -> LET IDENTIFIER SEMICOLON .)
    RIGHT_BRACE     reduce using rule 68 (declaration -> LET IDENTIFIER SEMICOLON .)


state 125

    (67) declaration -> LET MUT IDENTIFIER . EQUAL expr SEMICOLON
    (69) declaration -> LET MUT IDENTIFIER . SEMICOLON

    EQUAL           shift and go to state 142
    SEMICOLON       shift and go to state 143


state 126

    (34) print -> PRINT expr SEMICOLON .

    NOT             reduce using rule 34 (print -> PRINT expr SEMICOLON .)
    LEFT_PAREN      reduce using rule 34 (print -> PRINT expr SEMICOLON .)
    NUMBER          reduce using rule 34 (print -> PRINT expr SEMICOLON .)
    NIL             reduce using rule 34 (print -> PRINT expr SEMICOLON .)
    STRING          reduce using rule 34 (print -> PRINT expr SEMICOLON .)
    LEFT_BRACKET    reduce using rule 34 (print -> PRINT expr SEMICOLON .)
    IDENTIFIER      reduce using rule 34 (print -> PRINT expr SEMICOLON .)
    LEFT_BRACE      reduce using rule 34 (print -> PRINT expr SEMICOLON .)
    LET             reduce using rule 34 (print -> PRINT expr SEMICOLON .)
    PRINT           reduce using rule 34 (print -> PRINT expr SEMICOLON .)
    PRINTLN         reduce using rule 34 (print -> PRINT expr SEMICOLON .)
    IF              reduce using rule 34 (print -> PRINT expr SEMICOLON .)
    WHILE           reduce using rule 34 (print -> PRINT expr SEMICOLON .)
    FOR             reduce using rule 34 (print -> PRINT expr SEMICOLON .)
    RETURN          reduce using rule 34 (print -> PRINT expr SEMICOLON .)
    RIGHT_BRACE     reduce using rule 34 (print -> PRINT expr SEMICOLON .)


state 127

    (35) print -> PRINTLN expr SEMICOLON .

    NOT             reduce using rule 35 (print -> PRINTLN expr SEMICOLON .)
    LEFT_PAREN      reduce using rule 35 (print -> PRINTLN expr SEMICOLON .)
    NUMBER          reduce using rule 35 (print -> PRINTLN expr SEMICOLON .)
    NIL             reduce using rule 35 (print -> PRINTLN expr SEMICOLON .)
    STRING          reduce using rule 35 (print -> PRINTLN expr SEMICOLON .)
    LEFT_BRACKET    reduce using rule 35 (print -> PRINTLN expr SEMICOLON .)
