Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BANG
    CLASS
    EOF
    FALSE
    FOR
    OR
    RETURN
    SUPER
    THIS
    TRUE

Grammar

Rule 0     S' -> prog
    FN              reduce using rule 37 (expr -> expr DOT IDENTIFIER .)
    $end            reduce using rule 37 (expr -> expr DOT IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 37 (expr -> expr DOT IDENTIFIER .)
    COMMA           reduce using rule 37 (expr -> expr DOT IDENTIFIER .)
    RIGHT_BRACKET   reduce using rule 37 (expr -> expr DOT IDENTIFIER .)
    SEMICOLON       reduce using rule 37 (expr -> expr DOT IDENTIFIER .)
    ELSE            reduce using rule 37 (expr -> expr DOT IDENTIFIER .)
    LEFT_PAREN      shift and go to state 100

  ! LEFT_PAREN      [ reduce using rule 37 (expr -> expr DOT IDENTIFIER .) ]


state 85

    (39) expr -> expr LEFT_BRACKET expr . RIGHT_BRACKET
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . STAR expr
    (25) expr -> expr . SLASH expr
    (26) expr -> expr . LESS expr
    (27) expr -> expr . LESS_EQUAL expr
    (28) expr -> expr . GREATER expr
    (29) expr -> expr . GREATER_EQUAL expr
    (30) expr -> expr . EQUAL_EQUAL expr
    (31) expr -> expr . BANG_EQUAL expr
    (37) expr -> expr . DOT IDENTIFIER
    (38) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (39) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (45) expr -> expr . IF expr ELSE expr

    RIGHT_BRACKET   shift and go to state 101
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    STAR            shift and go to state 48
    SLASH           shift and go to state 49
    LESS            shift and go to state 50
    LESS_EQUAL      shift and go to state 51
    GREATER         shift and go to state 52
    GREATER_EQUAL   shift and go to state 53
    EQUAL_EQUAL     shift and go to state 54
    BANG_EQUAL      shift and go to state 55
    DOT             shift and go to state 56
    LEFT_BRACKET    shift and go to state 57
    IF              shift and go to state 58


state 86

    (45) expr -> expr IF expr . ELSE expr
    (22) expr -> expr . PLUS expr
    (23) expr -> expr . MINUS expr
    (24) expr -> expr . STAR expr
    (25) expr -> expr . SLASH expr
    (26) expr -> expr . LESS expr
    (27) expr -> expr . LESS_EQUAL expr
    (28) expr -> expr . GREATER expr
    (29) expr -> expr . GREATER_EQUAL expr
    (30) expr -> expr . EQUAL_EQUAL expr
    (31) expr -> expr . BANG_EQUAL expr
    (37) expr -> expr . DOT IDENTIFIER
    (38) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (39) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (45) expr -> expr . IF expr ELSE expr

    ELSE            shift and go to state 102
    PLUS            shift and go to state 46
    MINUS           shift and go to state 47
    STAR            shift and go to state 48
    SLASH           shift and go to state 49
    LESS            shift and go to state 50
    LESS_EQUAL      shift and go to state 51
    GREATER         shift and go to state 52
    GREATER_EQUAL   shift and go to state 53
    EQUAL_EQUAL     shift and go to state 54
    BANG_EQUAL      shift and go to state 55
    DOT             shift and go to state 56
    LEFT_BRACKET    shift and go to state 57
    IF              shift and go to state 58


state 87

    (36) expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .

    PLUS            reduce using rule 36 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    MINUS           reduce using rule 36 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    STAR            reduce using rule 36 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    SLASH           reduce using rule 36 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    LESS            reduce using rule 36 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    LESS_EQUAL      reduce using rule 36 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    GREATER         reduce using rule 36 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    GREATER_EQUAL   reduce using rule 36 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    EQUAL_EQUAL     reduce using rule 36 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    BANG_EQUAL      reduce using rule 36 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    DOT             reduce using rule 36 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    LEFT_BRACKET    reduce using rule 36 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    IF              reduce using rule 36 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    LEFT_PAREN      reduce using rule 36 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    NUMBER          reduce using rule 36 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    NIL             reduce using rule 36 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    STRING          reduce using rule 36 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    IDENTIFIER      reduce using rule 36 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    LEFT_BRACE      reduce using rule 36 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    LET             reduce using rule 36 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    PRINT           reduce using rule 36 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    PRINTLN         reduce using rule 36 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    WHILE           reduce using rule 36 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    RIGHT_BRACE     reduce using rule 36 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    FN              reduce using rule 36 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    $end            reduce using rule 36 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    RIGHT_PAREN     reduce using rule 36 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    COMMA           reduce using rule 36 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    RIGHT_BRACKET   reduce using rule 36 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    SEMICOLON       reduce using rule 36 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    ELSE            reduce using rule 36 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)


state 88

    (41) expr_list_comma -> expr COMMA . expr_list_comma
    (41) expr_list_comma -> . expr COMMA expr_list_comma
    (42) expr_list_comma -> . expr
    (43) expr_list_comma -> . empty
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr STAR expr
    (25) expr -> . expr SLASH expr
    (26) expr -> . expr LESS expr
    (27) expr -> . expr LESS_EQUAL expr
    (28) expr -> . expr GREATER expr
    (29) expr -> . expr GREATER_EQUAL expr
    (30) expr -> . expr EQUAL_EQUAL expr
    (31) expr -> . expr BANG_EQUAL expr
    (32) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (33) expr -> . NUMBER
    (34) expr -> . NIL
    (35) expr -> . STRING
    (36) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (37) expr -> . expr DOT IDENTIFIER
    (38) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (39) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (40) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (44) expr -> . IDENTIFIER
    (45) expr -> . expr IF expr ELSE expr
    (46) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE
    (55) empty -> .

    LEFT_PAREN      shift and go to state 17
    NUMBER          shift and go to state 27
    NIL             shift and go to state 28
    STRING          shift and go to state 29
    LEFT_BRACKET    shift and go to state 30
    IDENTIFIER      shift and go to state 36
    LEFT_BRACE      shift and go to state 18
    RIGHT_BRACKET   reduce using rule 55 (empty -> .)
    RIGHT_PAREN     reduce using rule 55 (empty -> .)

    expr                           shift and go to state 60
    expr_list_comma                shift and go to state 103
    empty                          shift and go to state 61

state 89

    (18) condition -> IF expr LEFT_BRACE . stmt_list RIGHT_BRACE
    (19) condition -> IF expr LEFT_BRACE . stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE
    (9) stmt_list -> . stmt stmt_list
    (10) stmt_list -> . stmt
    (11) stmt -> . expr
    (12) stmt -> . declaration
    (13) stmt -> . assign
    (14) stmt -> . print
    (15) stmt -> . condition
    (16) stmt -> . while
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr STAR expr
    (25) expr -> . expr SLASH expr
    (26) expr -> . expr LESS expr
    (27) expr -> . expr LESS_EQUAL expr
    (28) expr -> . expr GREATER expr
    (29) expr -> . expr GREATER_EQUAL expr
    (30) expr -> . expr EQUAL_EQUAL expr
    (31) expr -> . expr BANG_EQUAL expr
    (32) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (33) expr -> . NUMBER
    (34) expr -> . NIL
    (35) expr -> . STRING
    (36) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (37) expr -> . expr DOT IDENTIFIER
    (38) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (39) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (40) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (44) expr -> . IDENTIFIER
    (45) expr -> . expr IF expr ELSE expr
    (46) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE
    (49) declaration -> . LET IDENTIFIER EQUAL expr SEMICOLON
    (50) declaration -> . LET MUT IDENTIFIER EQUAL expr SEMICOLON
    (51) declaration -> . LET IDENTIFIER SEMICOLON
    (52) declaration -> . LET MUT IDENTIFIER SEMICOLON
    (53) assign -> . IDENTIFIER EQUAL expr SEMICOLON
    (54) assign -> . IDENTIFIER indexof_list EQUAL expr SEMICOLON
    (20) print -> . PRINT expr SEMICOLON
    (21) print -> . PRINTLN expr SEMICOLON
    (18) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE
    (19) condition -> . IF expr LEFT_BRACE stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE
    (17) while -> . WHILE expr LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 17
    NUMBER          shift and go to state 27
    NIL             shift and go to state 28
    STRING          shift and go to state 29
    LEFT_BRACKET    shift and go to state 30
    IDENTIFIER      shift and go to state 16
    LEFT_BRACE      shift and go to state 18
    LET             shift and go to state 32
    PRINT           shift and go to state 33
    PRINTLN         shift and go to state 34
    IF              shift and go to state 31
    WHILE           shift and go to state 35

    expr                           shift and go to state 21
    stmt_list                      shift and go to state 104
    stmt                           shift and go to state 20
    declaration                    shift and go to state 22
    assign                         shift and go to state 23
    print                          shift and go to state 24
    condition                      shift and go to state 25
    while                          shift and go to state 26

state 90

    (49) declaration -> LET IDENTIFIER EQUAL . expr SEMICOLON
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr STAR expr
    (25) expr -> . expr SLASH expr
    (26) expr -> . expr LESS expr
    (27) expr -> . expr LESS_EQUAL expr
    (28) expr -> . expr GREATER expr
    (29) expr -> . expr GREATER_EQUAL expr
    (30) expr -> . expr EQUAL_EQUAL expr
    (31) expr -> . expr BANG_EQUAL expr
    (32) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (33) expr -> . NUMBER
    (34) expr -> . NIL
    (35) expr -> . STRING
    (36) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (37) expr -> . expr DOT IDENTIFIER
    (38) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (39) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (40) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (44) expr -> . IDENTIFIER
    (45) expr -> . expr IF expr ELSE expr
    (46) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    LEFT_PAREN      shift and go to state 17
    NUMBER          shift and go to state 27
    NIL             shift and go to state 28
    STRING          shift and go to state 29
    LEFT_BRACKET    shift and go to state 30
    IDENTIFIER      shift and go to state 36
    LEFT_BRACE      shift and go to state 18

    expr                           shift and go to state 105

state 91

    (51) declaration -> LET IDENTIFIER SEMICOLON .

    LEFT_PAREN      reduce using rule 51 (declaration -> LET IDENTIFIER SEMICOLON .)
    NUMBER          reduce using rule 51 (declaration -> LET IDENTIFIER SEMICOLON .)
    NIL             reduce using rule 51 (declaration -> LET IDENTIFIER SEMICOLON .)
    STRING          reduce using rule 51 (declaration -> LET IDENTIFIER SEMICOLON .)
    LEFT_BRACKET    reduce using rule 51 (declaration -> LET IDENTIFIER SEMICOLON .)
    IDENTIFIER      reduce using rule 51 (declaration -> LET IDENTIFIER SEMICOLON .)
    LEFT_BRACE      reduce using rule 51 (declaration -> LET IDENTIFIER SEMICOLON .)
    LET             reduce using rule 51 (declaration -> LET IDENTIFIER SEMICOLON .)
    PRINT           reduce using rule 51 (declaration -> LET IDENTIFIER SEMICOLON .)
    PRINTLN         reduce using rule 51 (declaration -> LET IDENTIFIER SEMICOLON .)
    IF              reduce using rule 51 (declaration -> LET IDENTIFIER SEMICOLON .)
    WHILE           reduce using rule 51 (declaration -> LET IDENTIFIER SEMICOLON .)
    RIGHT_BRACE     reduce using rule 51 (declaration -> LET IDENTIFIER SEMICOLON .)


state 92

    (50) declaration -> LET MUT IDENTIFIER . EQUAL expr SEMICOLON
    (52) declaration -> LET MUT IDENTIFIER . SEMICOLON

    EQUAL           shift and go to state 106
    SEMICOLON       shift and go to state 107


state 93

    (20) print -> PRINT expr SEMICOLON .

    LEFT_PAREN      reduce using rule 20 (print -> PRINT expr SEMICOLON .)
    NUMBER          reduce using rule 20 (print -> PRINT expr SEMICOLON .)
    NIL             reduce using rule 20 (print -> PRINT expr SEMICOLON .)
    STRING          reduce using rule 20 (print -> PRINT expr SEMICOLON .)
    LEFT_BRACKET    reduce using rule 20 (print -> PRINT expr SEMICOLON .)
    IDENTIFIER      reduce using rule 20 (print -> PRINT expr SEMICOLON .)
    LEFT_BRACE      reduce using rule 20 (print -> PRINT expr SEMICOLON .)
    LET             reduce using rule 20 (print -> PRINT expr SEMICOLON .)
    PRINT           reduce using rule 20 (print -> PRINT expr SEMICOLON .)
    PRINTLN         reduce using rule 20 (print -> PRINT expr SEMICOLON .)
    IF              reduce using rule 20 (print -> PRINT expr SEMICOLON .)
    WHILE           reduce using rule 20 (print -> PRINT expr SEMICOLON .)
    RIGHT_BRACE     reduce using rule 20 (print -> PRINT expr SEMICOLON .)


state 94

    (21) print -> PRINTLN expr SEMICOLON .

    LEFT_PAREN      reduce using rule 21 (print -> PRINTLN expr SEMICOLON .)
    NUMBER          reduce using rule 21 (print -> PRINTLN expr SEMICOLON .)
    NIL             reduce using rule 21 (print -> PRINTLN expr SEMICOLON .)
    STRING          reduce using rule 21 (print -> PRINTLN expr SEMICOLON .)
    LEFT_BRACKET    reduce using rule 21 (print -> PRINTLN expr SEMICOLON .)
    IDENTIFIER      reduce using rule 21 (print -> PRINTLN expr SEMICOLON .)
    LEFT_BRACE      reduce using rule 21 (print -> PRINTLN expr SEMICOLON .)
    LET             reduce using rule 21 (print -> PRINTLN expr SEMICOLON .)
    PRINT           reduce using rule 21 (print -> PRINTLN expr SEMICOLON .)
    PRINTLN         reduce using rule 21 (print -> PRINTLN expr SEMICOLON .)
    IF              reduce using rule 21 (print -> PRINTLN expr SEMICOLON .)
    WHILE           reduce using rule 21 (print -> PRINTLN expr SEMICOLON .)
    RIGHT_BRACE     reduce using rule 21 (print -> PRINTLN expr SEMICOLON .)


state 95

    (17) while -> WHILE expr LEFT_BRACE . stmt_list RIGHT_BRACE
    (9) stmt_list -> . stmt stmt_list
    (10) stmt_list -> . stmt
    (11) stmt -> . expr
    (12) stmt -> . declaration
    (13) stmt -> . assign
    (14) stmt -> . print
    (15) stmt -> . condition
    (16) stmt -> . while
    (22) expr -> . expr PLUS expr
    (23) expr -> . expr MINUS expr
    (24) expr -> . expr STAR expr
    (25) expr -> . expr SLASH expr
    (26) expr -> . expr LESS expr
    (27) expr -> . expr LESS_EQUAL expr
    (28) expr -> . expr GREATER expr
    (29) expr -> . expr GREATER_EQUAL expr
    (30) expr -> . expr EQUAL_EQUAL expr
    (31) expr -> . expr BANG_EQUAL expr
    (32) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (33) expr -> . NUMBER
    (34) expr -> . NIL
    (35) expr -> . STRING
    (36) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (37) expr -> . expr DOT IDENTIFIER
    (38) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (39) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (40) expr -> . IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (44) expr -> . IDENTIFIER
    (45) expr -> . expr IF expr ELSE expr
    (46) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE
    (49) declaration -> . LET IDENTIFIER EQUAL expr SEMICOLON
    (50) declaration -> . LET MUT IDENTIFIER EQUAL expr SEMICOLON
