Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BANG
    CLASS
    COLON
    EOF
    FALSE
    SUPER
    THIS
    TRUE

Grammar

Rule 0     S' -> prog
    (33) expr -> expr . PLUS expr
    (34) expr -> expr . MINUS expr
    (35) expr -> expr . STAR expr
    (36) expr -> expr . SLASH expr
    (37) expr -> expr . LESS expr
    (38) expr -> expr . LESS_EQUAL expr
    (39) expr -> expr . GREATER expr
    (40) expr -> expr . GREATER_EQUAL expr
    (41) expr -> expr . EQUAL_EQUAL expr
    (42) expr -> expr . BANG_EQUAL expr
    (43) expr -> expr . OR expr
    (44) expr -> expr . AND expr
    (50) expr -> expr . DOT IDENTIFIER
    (51) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (52) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (53) expr -> expr . LEFT_PAREN expr_list_comma RIGHT_PAREN
    (58) expr -> expr . IF expr ELSE expr

    SEMICOLON       reduce using rule 44 (expr -> expr AND expr .)
    LESS            reduce using rule 44 (expr -> expr AND expr .)
    LESS_EQUAL      reduce using rule 44 (expr -> expr AND expr .)
    GREATER         reduce using rule 44 (expr -> expr AND expr .)
    GREATER_EQUAL   reduce using rule 44 (expr -> expr AND expr .)
    EQUAL_EQUAL     reduce using rule 44 (expr -> expr AND expr .)
    BANG_EQUAL      reduce using rule 44 (expr -> expr AND expr .)
    OR              reduce using rule 44 (expr -> expr AND expr .)
    AND             reduce using rule 44 (expr -> expr AND expr .)
    DOT             reduce using rule 44 (expr -> expr AND expr .)
    LEFT_BRACKET    reduce using rule 44 (expr -> expr AND expr .)
    LEFT_PAREN      reduce using rule 44 (expr -> expr AND expr .)
    IF              reduce using rule 44 (expr -> expr AND expr .)
    EQUAL           reduce using rule 44 (expr -> expr AND expr .)
    FN              reduce using rule 44 (expr -> expr AND expr .)
    $end            reduce using rule 44 (expr -> expr AND expr .)
    RIGHT_PAREN     reduce using rule 44 (expr -> expr AND expr .)
    COMMA           reduce using rule 44 (expr -> expr AND expr .)
    RIGHT_BRACKET   reduce using rule 44 (expr -> expr AND expr .)
    LEFT_BRACE      reduce using rule 44 (expr -> expr AND expr .)
    ELSE            reduce using rule 44 (expr -> expr AND expr .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    STAR            shift and go to state 62
    SLASH           shift and go to state 63

  ! PLUS            [ reduce using rule 44 (expr -> expr AND expr .) ]
  ! MINUS           [ reduce using rule 44 (expr -> expr AND expr .) ]
  ! STAR            [ reduce using rule 44 (expr -> expr AND expr .) ]
  ! SLASH           [ reduce using rule 44 (expr -> expr AND expr .) ]
  ! LESS            [ shift and go to state 64 ]
  ! LESS_EQUAL      [ shift and go to state 65 ]
  ! GREATER         [ shift and go to state 66 ]
  ! GREATER_EQUAL   [ shift and go to state 67 ]
  ! EQUAL_EQUAL     [ shift and go to state 68 ]
  ! BANG_EQUAL      [ shift and go to state 69 ]
  ! OR              [ shift and go to state 70 ]
  ! AND             [ shift and go to state 71 ]
  ! DOT             [ shift and go to state 72 ]
  ! LEFT_BRACKET    [ shift and go to state 90 ]
  ! LEFT_PAREN      [ shift and go to state 73 ]
  ! IF              [ shift and go to state 75 ]


state 105

    (50) expr -> expr DOT IDENTIFIER .
    (51) expr -> expr DOT IDENTIFIER . LEFT_PAREN expr_list_comma RIGHT_PAREN

  ! shift/reduce conflict for LEFT_PAREN resolved as shift
    SEMICOLON       reduce using rule 50 (expr -> expr DOT IDENTIFIER .)
    PLUS            reduce using rule 50 (expr -> expr DOT IDENTIFIER .)
    MINUS           reduce using rule 50 (expr -> expr DOT IDENTIFIER .)
    STAR            reduce using rule 50 (expr -> expr DOT IDENTIFIER .)
    SLASH           reduce using rule 50 (expr -> expr DOT IDENTIFIER .)
    LESS            reduce using rule 50 (expr -> expr DOT IDENTIFIER .)
    LESS_EQUAL      reduce using rule 50 (expr -> expr DOT IDENTIFIER .)
    GREATER         reduce using rule 50 (expr -> expr DOT IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 50 (expr -> expr DOT IDENTIFIER .)
    EQUAL_EQUAL     reduce using rule 50 (expr -> expr DOT IDENTIFIER .)
    BANG_EQUAL      reduce using rule 50 (expr -> expr DOT IDENTIFIER .)
    OR              reduce using rule 50 (expr -> expr DOT IDENTIFIER .)
    AND             reduce using rule 50 (expr -> expr DOT IDENTIFIER .)
    DOT             reduce using rule 50 (expr -> expr DOT IDENTIFIER .)
    LEFT_BRACKET    reduce using rule 50 (expr -> expr DOT IDENTIFIER .)
    IF              reduce using rule 50 (expr -> expr DOT IDENTIFIER .)
    EQUAL           reduce using rule 50 (expr -> expr DOT IDENTIFIER .)
    FN              reduce using rule 50 (expr -> expr DOT IDENTIFIER .)
    $end            reduce using rule 50 (expr -> expr DOT IDENTIFIER .)
    RIGHT_PAREN     reduce using rule 50 (expr -> expr DOT IDENTIFIER .)
    COMMA           reduce using rule 50 (expr -> expr DOT IDENTIFIER .)
    RIGHT_BRACKET   reduce using rule 50 (expr -> expr DOT IDENTIFIER .)
    LEFT_BRACE      reduce using rule 50 (expr -> expr DOT IDENTIFIER .)
    ELSE            reduce using rule 50 (expr -> expr DOT IDENTIFIER .)
    LEFT_PAREN      shift and go to state 124

  ! LEFT_PAREN      [ reduce using rule 50 (expr -> expr DOT IDENTIFIER .) ]


state 106

    (53) expr -> expr LEFT_PAREN expr_list_comma . RIGHT_PAREN

    RIGHT_PAREN     shift and go to state 125


state 107

    (52) expr -> expr LEFT_BRACKET expr . RIGHT_BRACKET
    (60) indexof_list -> LEFT_BRACKET expr . RIGHT_BRACKET
    (61) indexof_list -> LEFT_BRACKET expr . RIGHT_BRACKET indexof_list
    (33) expr -> expr . PLUS expr
    (34) expr -> expr . MINUS expr
    (35) expr -> expr . STAR expr
    (36) expr -> expr . SLASH expr
    (37) expr -> expr . LESS expr
    (38) expr -> expr . LESS_EQUAL expr
    (39) expr -> expr . GREATER expr
    (40) expr -> expr . GREATER_EQUAL expr
    (41) expr -> expr . EQUAL_EQUAL expr
    (42) expr -> expr . BANG_EQUAL expr
    (43) expr -> expr . OR expr
    (44) expr -> expr . AND expr
    (50) expr -> expr . DOT IDENTIFIER
    (51) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (52) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (53) expr -> expr . LEFT_PAREN expr_list_comma RIGHT_PAREN
    (58) expr -> expr . IF expr ELSE expr

    RIGHT_BRACKET   shift and go to state 126
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    STAR            shift and go to state 62
    SLASH           shift and go to state 63
    LESS            shift and go to state 64
    LESS_EQUAL      shift and go to state 65
    GREATER         shift and go to state 66
    GREATER_EQUAL   shift and go to state 67
    EQUAL_EQUAL     shift and go to state 68
    BANG_EQUAL      shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71
    DOT             shift and go to state 72
    LEFT_BRACKET    shift and go to state 90
    LEFT_PAREN      shift and go to state 73
    IF              shift and go to state 75


state 108

    (58) expr -> expr IF expr . ELSE expr
    (33) expr -> expr . PLUS expr
    (34) expr -> expr . MINUS expr
    (35) expr -> expr . STAR expr
    (36) expr -> expr . SLASH expr
    (37) expr -> expr . LESS expr
    (38) expr -> expr . LESS_EQUAL expr
    (39) expr -> expr . GREATER expr
    (40) expr -> expr . GREATER_EQUAL expr
    (41) expr -> expr . EQUAL_EQUAL expr
    (42) expr -> expr . BANG_EQUAL expr
    (43) expr -> expr . OR expr
    (44) expr -> expr . AND expr
    (50) expr -> expr . DOT IDENTIFIER
    (51) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (52) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (53) expr -> expr . LEFT_PAREN expr_list_comma RIGHT_PAREN
    (58) expr -> expr . IF expr ELSE expr

    ELSE            shift and go to state 127
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    STAR            shift and go to state 62
    SLASH           shift and go to state 63
    LESS            shift and go to state 64
    LESS_EQUAL      shift and go to state 65
    GREATER         shift and go to state 66
    GREATER_EQUAL   shift and go to state 67
    EQUAL_EQUAL     shift and go to state 68
    BANG_EQUAL      shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71
    DOT             shift and go to state 72
    LEFT_BRACKET    shift and go to state 90
    LEFT_PAREN      shift and go to state 73
    IF              shift and go to state 75


state 109

    (66) assign -> expr EQUAL expr . SEMICOLON
    (33) expr -> expr . PLUS expr
    (34) expr -> expr . MINUS expr
    (35) expr -> expr . STAR expr
    (36) expr -> expr . SLASH expr
    (37) expr -> expr . LESS expr
    (38) expr -> expr . LESS_EQUAL expr
    (39) expr -> expr . GREATER expr
    (40) expr -> expr . GREATER_EQUAL expr
    (41) expr -> expr . EQUAL_EQUAL expr
    (42) expr -> expr . BANG_EQUAL expr
    (43) expr -> expr . OR expr
    (44) expr -> expr . AND expr
    (50) expr -> expr . DOT IDENTIFIER
    (51) expr -> expr . DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (52) expr -> expr . LEFT_BRACKET expr RIGHT_BRACKET
    (53) expr -> expr . LEFT_PAREN expr_list_comma RIGHT_PAREN
    (58) expr -> expr . IF expr ELSE expr

    SEMICOLON       shift and go to state 128
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    STAR            shift and go to state 62
    SLASH           shift and go to state 63
    LESS            shift and go to state 64
    LESS_EQUAL      shift and go to state 65
    GREATER         shift and go to state 66
    GREATER_EQUAL   shift and go to state 67
    EQUAL_EQUAL     shift and go to state 68
    BANG_EQUAL      shift and go to state 69
    OR              shift and go to state 70
    AND             shift and go to state 71
    DOT             shift and go to state 72
    LEFT_BRACKET    shift and go to state 90
    LEFT_PAREN      shift and go to state 73
    IF              shift and go to state 75


state 110

    (67) assign -> expr indexof_list EQUAL . expr SEMICOLON
    (32) expr -> . NOT expr
    (33) expr -> . expr PLUS expr
    (34) expr -> . expr MINUS expr
    (35) expr -> . expr STAR expr
    (36) expr -> . expr SLASH expr
    (37) expr -> . expr LESS expr
    (38) expr -> . expr LESS_EQUAL expr
    (39) expr -> . expr GREATER expr
    (40) expr -> . expr GREATER_EQUAL expr
    (41) expr -> . expr EQUAL_EQUAL expr
    (42) expr -> . expr BANG_EQUAL expr
    (43) expr -> . expr OR expr
    (44) expr -> . expr AND expr
    (45) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (46) expr -> . NUMBER
    (47) expr -> . NIL
    (48) expr -> . STRING
    (49) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (50) expr -> . expr DOT IDENTIFIER
    (51) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (52) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (53) expr -> . expr LEFT_PAREN expr_list_comma RIGHT_PAREN
    (57) expr -> . IDENTIFIER
    (58) expr -> . expr IF expr ELSE expr
    (59) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE

    NOT             shift and go to state 42
    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 43
    NIL             shift and go to state 44
    STRING          shift and go to state 45
    LEFT_BRACKET    shift and go to state 46
    IDENTIFIER      shift and go to state 29
    LEFT_BRACE      shift and go to state 31

    expr                           shift and go to state 129

state 111

    (49) expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .

    SEMICOLON       reduce using rule 49 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    PLUS            reduce using rule 49 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    MINUS           reduce using rule 49 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    STAR            reduce using rule 49 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    SLASH           reduce using rule 49 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    LESS            reduce using rule 49 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    LESS_EQUAL      reduce using rule 49 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    GREATER         reduce using rule 49 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    GREATER_EQUAL   reduce using rule 49 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    EQUAL_EQUAL     reduce using rule 49 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    BANG_EQUAL      reduce using rule 49 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    OR              reduce using rule 49 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    AND             reduce using rule 49 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    DOT             reduce using rule 49 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    LEFT_BRACKET    reduce using rule 49 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    LEFT_PAREN      reduce using rule 49 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    IF              reduce using rule 49 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    EQUAL           reduce using rule 49 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    FN              reduce using rule 49 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    $end            reduce using rule 49 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    RIGHT_PAREN     reduce using rule 49 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    COMMA           reduce using rule 49 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    RIGHT_BRACKET   reduce using rule 49 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    LEFT_BRACE      reduce using rule 49 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)
    ELSE            reduce using rule 49 (expr -> LEFT_BRACKET expr_list_comma RIGHT_BRACKET .)


state 112

    (54) expr_list_comma -> expr COMMA . expr_list_comma
    (54) expr_list_comma -> . expr COMMA expr_list_comma
    (55) expr_list_comma -> . expr
    (56) expr_list_comma -> . empty
    (32) expr -> . NOT expr
    (33) expr -> . expr PLUS expr
    (34) expr -> . expr MINUS expr
    (35) expr -> . expr STAR expr
    (36) expr -> . expr SLASH expr
    (37) expr -> . expr LESS expr
    (38) expr -> . expr LESS_EQUAL expr
    (39) expr -> . expr GREATER expr
    (40) expr -> . expr GREATER_EQUAL expr
    (41) expr -> . expr EQUAL_EQUAL expr
    (42) expr -> . expr BANG_EQUAL expr
    (43) expr -> . expr OR expr
    (44) expr -> . expr AND expr
    (45) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (46) expr -> . NUMBER
    (47) expr -> . NIL
    (48) expr -> . STRING
    (49) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (50) expr -> . expr DOT IDENTIFIER
    (51) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (52) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (53) expr -> . expr LEFT_PAREN expr_list_comma RIGHT_PAREN
    (57) expr -> . IDENTIFIER
    (58) expr -> . expr IF expr ELSE expr
    (59) expr -> . LEFT_BRACE stmt_list RIGHT_BRACE
    (68) empty -> .

    NOT             shift and go to state 42
    LEFT_PAREN      shift and go to state 30
    NUMBER          shift and go to state 43
    NIL             shift and go to state 44
    STRING          shift and go to state 45
    LEFT_BRACKET    shift and go to state 46
    IDENTIFIER      shift and go to state 29
    LEFT_BRACE      shift and go to state 31
    RIGHT_BRACKET   reduce using rule 68 (empty -> .)
    RIGHT_PAREN     reduce using rule 68 (empty -> .)

    expr                           shift and go to state 80
    expr_list_comma                shift and go to state 130
    empty                          shift and go to state 81

state 113

    (28) condition -> IF expr LEFT_BRACE . stmt_list RIGHT_BRACE
    (29) condition -> IF expr LEFT_BRACE . stmt_list RIGHT_BRACE ELSE LEFT_BRACE stmt_list RIGHT_BRACE
    (14) stmt_list -> . stmt stmt_list
    (15) stmt_list -> . stmt
    (16) stmt -> . expr SEMICOLON
    (17) stmt -> . declaration
    (18) stmt -> . assign
    (19) stmt -> . print
    (20) stmt -> . condition
    (21) stmt -> . while
    (22) stmt -> . for
    (23) stmt -> . return
    (32) expr -> . NOT expr
    (33) expr -> . expr PLUS expr
    (34) expr -> . expr MINUS expr
    (35) expr -> . expr STAR expr
    (36) expr -> . expr SLASH expr
    (37) expr -> . expr LESS expr
    (38) expr -> . expr LESS_EQUAL expr
    (39) expr -> . expr GREATER expr
    (40) expr -> . expr GREATER_EQUAL expr
    (41) expr -> . expr EQUAL_EQUAL expr
    (42) expr -> . expr BANG_EQUAL expr
    (43) expr -> . expr OR expr
    (44) expr -> . expr AND expr
    (45) expr -> . LEFT_PAREN expr RIGHT_PAREN
    (46) expr -> . NUMBER
    (47) expr -> . NIL
    (48) expr -> . STRING
    (49) expr -> . LEFT_BRACKET expr_list_comma RIGHT_BRACKET
    (50) expr -> . expr DOT IDENTIFIER
    (51) expr -> . expr DOT IDENTIFIER LEFT_PAREN expr_list_comma RIGHT_PAREN
    (52) expr -> . expr LEFT_BRACKET expr RIGHT_BRACKET
    (53) expr -> . expr LEFT_PAREN expr_list_comma RIGHT_PAREN
